prediction,asphalt,concrete,concrete_plates,grass,ground,paving_stones,sett,filename
sett,0.14355118572711945,0.10714609175920486,0.15624456107616425,0.12340600043535233,0.13701927661895752,0.142370343208313,0.190262570977211,6ad4b4e83a218ac0503d4a10cf886c71.png
paving_stones,0.1105697974562645,0.09478330612182617,0.13999703526496887,0.11019934713840485,0.15880520641803741,0.21758586168289185,0.16805940866470337,6cc63c232548f97e495e3a037d2b7f37.jpg
sett,0.14500105381011963,0.11148137599229813,0.1523478925228119,0.12224529683589935,0.12528929114341736,0.12729094922542572,0.21634416282176971,6df4e0959afa788f7f5f0d960a8364a6.png
paving_stones,0.13340844213962555,0.09571874886751175,0.17136509716510773,0.10655279457569122,0.1268208920955658,0.18631456792354584,0.1798195242881775,6e3bc2ac4653a77740e56628e316f4c6.png
ground,0.061917804181575775,0.12308237701654434,0.09162288904190063,0.16898341476917267,0.23413397371768951,0.19745266437530518,0.12280686944723129,6e863a90e95ed27ac28ae5defe289410.png
paving_stones,0.07693846523761749,0.14118419587612152,0.11793272197246552,0.17052140831947327,0.17840313911437988,0.18468838930130005,0.13033168017864227,6ef4a723932b33c90e422c88eece7009.png
sett,0.12781670689582825,0.09684792906045914,0.13208159804344177,0.11557941883802414,0.15011848509311676,0.16979210078716278,0.20776380598545074,6f700bee727f836500e7ca5e71ec6a35.jpg
sett,0.14803041517734528,0.10120756179094315,0.1705494076013565,0.11154278367757797,0.1100357174873352,0.15064646303653717,0.2079876959323883,6ff93ea537b6beef75c4cf73cf51b282.png
sett,0.1435507982969284,0.10227720439434052,0.15234121680259705,0.10695217549800873,0.099075086414814,0.14639416337013245,0.2494092881679535,711536568efc0ab680a49a38b13b3e15.png
sett,0.16753166913986206,0.0970909520983696,0.14881524443626404,0.10582371801137924,0.13811975717544556,0.14068098366260529,0.20193764567375183,720270b6c68c7a4949151a3d34c20f04.png
sett,0.15204724669456482,0.12210800498723984,0.13828375935554504,0.12893882393836975,0.10395152866840363,0.08178728818893433,0.2728833556175232,72c18a33cd6e7b53b5fa5d8b691f0cc9.png
sett,0.18198227882385254,0.12296882271766663,0.15325839817523956,0.1214602068066597,0.10304496437311172,0.0872887447476387,0.22999659180641174,7395af183386839c46cf2f46add2ac9e.png
sett,0.13829517364501953,0.10466591268777847,0.15875954926013947,0.12018837779760361,0.13770604133605957,0.15282709896564484,0.1875578612089157,73b6949bdc1cd16cae85a98313095b0c.png
asphalt,0.1874585747718811,0.15797123312950134,0.17446978390216827,0.14265227317810059,0.11824605613946915,0.10592123866081238,0.11328091472387314,763b78c99a7d3e0f6e3ec1952dc442af.png
concrete_plates,0.16123247146606445,0.10177581012248993,0.21283525228500366,0.10442395508289337,0.13465000689029694,0.13597698509693146,0.1491054892539978,763bfc2342163be2233b33fb8d09b42a.png
sett,0.14571242034435272,0.10125390440225601,0.16882523894309998,0.11252564191818237,0.11474517732858658,0.1496293842792511,0.20730826258659363,764177cf093aea99a7c48e009a6e26a7.png
sett,0.13461905717849731,0.10346831381320953,0.15677663683891296,0.12105882912874222,0.14380942285060883,0.15790139138698578,0.18236637115478516,76707228a65abb9d0f09846b483916c7.png
sett,0.1486889123916626,0.11520878225564957,0.15073375403881073,0.12425203621387482,0.10922230035066605,0.104842908680439,0.24705129861831665,773bf32501cdf92debc8262b3dc1406f.png
sett,0.1528395265340805,0.10954482853412628,0.14572963118553162,0.12579691410064697,0.12487159669399261,0.11450184881687164,0.22671569883823395,7a3e42de333c7c348df41327ec1a0cbd.png
ground,0.13565440475940704,0.1806349903345108,0.09490624070167542,0.1894456297159195,0.21734096109867096,0.09739377349615097,0.08462408185005188,7a8a8c895e760e7ebe04ee3d33a96111.png
sett,0.15533825755119324,0.11463863402605057,0.15885677933692932,0.12927576899528503,0.12437812238931656,0.12390659004449844,0.1936059445142746,7a937e31e7a87fa007759cf3d674aa35.png
sett,0.1650102734565735,0.12428164482116699,0.13883338868618011,0.1316731572151184,0.10750744491815567,0.07227247953414917,0.2604215443134308,7b01d1a2f6a081924f3a4d7f42510b9e.png
sett,0.1905524879693985,0.10641902685165405,0.16231489181518555,0.1130862608551979,0.1239558532834053,0.10366622358560562,0.20000523328781128,7c1223650d7a5d326f25d0c879cacb6e.png
ground,0.13794979453086853,0.18167807161808014,0.09363067150115967,0.18903924524784088,0.21663661301136017,0.0962299257516861,0.08483569324016571,7db80de5ea9cb64ff8853dbf08e70f3a.png
sett,0.12376280128955841,0.10140964388847351,0.15915265679359436,0.11632473021745682,0.14307178556919098,0.1761229932308197,0.180155411362648,7dc626e047c2ed24660557fcdd2c7cd8.png
sett,0.15904097259044647,0.11257042735815048,0.15528643131256104,0.1239924281835556,0.11760316044092178,0.11020966619253159,0.22129687666893005,7e3199ba1be75fad2bc3cdfe4ba004af.png
ground,0.06866021454334259,0.11291801929473877,0.10507464408874512,0.17270295321941376,0.22479060292243958,0.19882194697856903,0.11703160405158997,7eb3f3de4e4bfddfcf5a6b6777e7743e.png
paving_stones,0.13221925497055054,0.09477259963750839,0.16875559091567993,0.09709227085113525,0.11059653759002686,0.20674730837345123,0.1898164600133896,7ec3e63cb405f908e1978ab41d394c62.png
sett,0.13465933501720428,0.0965130552649498,0.16750170290470123,0.10371970385313034,0.1173926517367363,0.1846412569284439,0.19557234644889832,8034aaa50bfeb4651576d69ac6a04abc.png
sett,0.11999194324016571,0.1001867949962616,0.14475569128990173,0.12542782723903656,0.14642582833766937,0.16508688032627106,0.19812512397766113,80a647bf7dd1d56fa6fcded73523df3d.jpg
ground,0.1451108753681183,0.179572194814682,0.09766003489494324,0.1763727366924286,0.19707797467708588,0.11056957393884659,0.09363660216331482,83f1af1079ad429d65be2582a9f66553.png
paving_stones,0.12822067737579346,0.09651606529951096,0.15813139081001282,0.10740307718515396,0.131292462348938,0.19078834354877472,0.1876479983329773,840bec40a1d94fe9718e7a61d9814d1f.png
ground,0.12895630300045013,0.17530620098114014,0.09689421951770782,0.1921539157629013,0.224406898021698,0.10009059309959412,0.08219186961650848,87ab0d086321158379ef455a43e27372.png
ground,0.06261064112186432,0.12839269638061523,0.08982888609170914,0.16984307765960693,0.2412426471710205,0.17824988067150116,0.1298321932554245,87f39450f7a7e8987743e5c4ecd68561.png
sett,0.15376724302768707,0.11020797491073608,0.1381223052740097,0.12915940582752228,0.12543055415153503,0.10929702967405319,0.23401546478271484,8819d00eacf8dc69cee7548f5f295113.jpg
sett,0.12235511094331741,0.10035525262355804,0.15633930265903473,0.11339863389730453,0.13875620067119598,0.17833417654037476,0.19046124815940857,88c802c937dc217a4b193cb8fdd44c4a.png
sett,0.15028619766235352,0.12897783517837524,0.15743006765842438,0.15115927159786224,0.12884218990802765,0.10052632540464401,0.18277816474437714,8a4f37c8ec44411299c70840a835fb60.png
sett,0.11993274837732315,0.10193231701850891,0.1574300080537796,0.11905181407928467,0.14708442986011505,0.1751912385225296,0.1793774515390396,8a89e745e1efafa934f9fa5f41947c5e.jpg
sett,0.11288480460643768,0.10989441722631454,0.13733020424842834,0.13518957793712616,0.1639859825372696,0.16818399727344513,0.17253100872039795,8ada6540f1c5439c3f109644d6e72c50.png
asphalt,0.19180463254451752,0.15898725390434265,0.16016969084739685,0.14951512217521667,0.12395906448364258,0.10075071454048157,0.11481356620788574,8b6fcff9467327206c17be9d6a218d6d.png
sett,0.1516670137643814,0.11013084650039673,0.1539871245622635,0.12108005583286285,0.10500729829072952,0.11486732214689255,0.24326039850711823,8e293805e193c8188a76cb52d037d89d.png
sett,0.1511000692844391,0.1149698793888092,0.12527316808700562,0.12997926771640778,0.12331091612577438,0.09224610030651093,0.26312053203582764,8ece6fd2a5bfb92789f3600256d63815.png
asphalt,0.2142958641052246,0.16319867968559265,0.14813335239887238,0.1487644612789154,0.1234193667769432,0.0908215269446373,0.11136671900749207,8f0d13c5c9424ad27b935744783a63e8.png
ground,0.13895468413829803,0.18068379163742065,0.0989207848906517,0.19020991027355194,0.21377544105052948,0.09262362867593765,0.08483173698186874,8f3e80ea28f97ceac154d88a892add35.png
sett,0.14350451529026031,0.10732526332139969,0.15694423019886017,0.12241165339946747,0.13536056876182556,0.14225229620933533,0.19220145046710968,91142f2238a48e1c2c85b52272b03e8b.png
sett,0.11446023732423782,0.10083570331335068,0.1374385952949524,0.12671521306037903,0.15625368058681488,0.1629757583141327,0.2013208121061325,913240075102156dd74e509bb25b70d2.png
ground,0.14756444096565247,0.16960428655147552,0.10478489100933075,0.17358843982219696,0.1930040568113327,0.11792606860399246,0.09352783858776093,913dba779d19cb130e220b8b64824bb5.png
sett,0.13393612205982208,0.10358285903930664,0.14719761908054352,0.1318812370300293,0.14563386142253876,0.16063959896564484,0.1771286576986313,9221d9835adbb69ed18570b4c7ba51ec.png
ground,0.14586053788661957,0.18387281894683838,0.0946340411901474,0.18681186437606812,0.2085273414850235,0.09424083679914474,0.08605256676673889,926aae4f30ad3c5ac7a3399dfacb92f4.png
ground,0.1390722095966339,0.1823139488697052,0.09313111752271652,0.18813271820545197,0.21498839557170868,0.09701021015644073,0.08535134792327881,92bf4e05e96ac5a7ac42b14e7cf44e90.png
asphalt,0.19798544049263,0.15200543403625488,0.160817950963974,0.1449805349111557,0.1214996799826622,0.09944374859333038,0.12326725572347641,93086914ad9bfc1426852e3ab946eb0c.png
sett,0.16578954458236694,0.11371059715747833,0.11490719020366669,0.13604728877544403,0.13007675111293793,0.09199850261211395,0.24747008085250854,9503d87bd939659a7bb9b74e8fd83418.png
sett,0.13148640096187592,0.09504952281713486,0.16567368805408478,0.10148917883634567,0.1131453737616539,0.18931658565998077,0.2038392722606659,950a6dfd02de016c7e81cba92c5c091f.png
sett,0.15263497829437256,0.11996689438819885,0.1445264369249344,0.12700358033180237,0.09854423999786377,0.08374644070863724,0.27357739210128784,9575bd56215abc314289c6c7fee2d30a.png
asphalt,0.2455623745918274,0.10961227118968964,0.13631358742713928,0.1145915612578392,0.11190850287675858,0.10168377310037613,0.18032792210578918,957e4542989b6e912da869d674942037.png
ground,0.14505194127559662,0.181492418050766,0.09347790479660034,0.18075470626354218,0.20418915152549744,0.10458160191774368,0.09045229107141495,95c8ca13496e3e028f4251ec8fc490fa.png
asphalt,0.20115381479263306,0.16867676377296448,0.15152747929096222,0.15043488144874573,0.12133891135454178,0.09502403438091278,0.11184407025575638,964af12b92540526fb240422360fe2f8.png
sett,0.1534738540649414,0.11298669874668121,0.1469501107931137,0.12245272099971771,0.10336995124816895,0.10380693525075912,0.2569597363471985,965993ac1b88f56d9c011fd3760ade89.png
paving_stones,0.13187287747859955,0.09633646160364151,0.17047977447509766,0.10646474361419678,0.1253318041563034,0.1849343329668045,0.1845800131559372,96b731a6f78d2767d19e19d18b0cc13a.png
ground,0.09842194616794586,0.1478680670261383,0.08535493165254593,0.17663197219371796,0.25656646490097046,0.143424853682518,0.09173178672790527,9715b23a2a456a82eeb3d0b514f4c9b3.png
paving_stones,0.10851767659187317,0.09129299223423004,0.1596931517124176,0.09964662790298462,0.13766174018383026,0.23836170136928558,0.16482600569725037,9742a5d760fe361f15719ca65fb1d469.png
sett,0.14130721986293793,0.10366124659776688,0.1613319367170334,0.11759863793849945,0.12489289045333862,0.14319922029972076,0.20800882577896118,97f8c51ec6831dac01e68482779d7a45.png
asphalt,0.1954088807106018,0.15581290423870087,0.1724884957075119,0.1420593112707138,0.11258044838905334,0.09966006875038147,0.12198983132839203,9ab217ad019e2bd5677317f67e2e3e91.png
sett,0.1423245072364807,0.1178589016199112,0.15533988177776337,0.1268763691186905,0.11789283901453018,0.12002133578062057,0.2196861207485199,9ae76c365f5dc04e350756d805f9e9f5.png
sett,0.10264667123556137,0.11657873541116714,0.13332730531692505,0.1367526352405548,0.1595832258462906,0.16601775586605072,0.18509365618228912,9af4b458905b0d3ce00d53176b632c5d.jpg
asphalt,0.1832202970981598,0.13548853993415833,0.17805394530296326,0.1400841772556305,0.1134728193283081,0.09780081361532211,0.1518794298171997,9bc39aabb84798d75c184e17c6e33e27.png
paving_stones,0.12203993648290634,0.09633367508649826,0.1650269776582718,0.10838014632463455,0.13570205867290497,0.19332830607891083,0.17918886244297028,9bee4abe72cb47e2a432c0cd1a960530.png
ground,0.129033163189888,0.17572222650051117,0.09948119521141052,0.1916361302137375,0.2226312905550003,0.09883873909711838,0.08265725523233414,9d3d3ad21dde47bc5cc5428f12a945c6.png
ground,0.14014355838298798,0.17759747803211212,0.10208935290575027,0.18985635042190552,0.2058541625738144,0.09940525144338608,0.08505380153656006,9df5e73d76f8a531e11c7be689f4cd8e.jpeg
sett,0.1840318739414215,0.11459004133939743,0.14160846173763275,0.12428025901317596,0.10788989067077637,0.08709010481834412,0.24050931632518768,9f7ba4eb513fa8373c15ae645f388ec1.png
paving_stones,0.10968933999538422,0.10048963129520416,0.1507493406534195,0.11676222831010818,0.1518501490354538,0.19743959605693817,0.17301970720291138,9f879fc888caa748a7ea793fdb1eb63b.png
ground,0.1354943960905075,0.18093398213386536,0.09475291520357132,0.1896064728498459,0.21724945306777954,0.09704442322254181,0.08491836488246918,a19f308562a64986440747a1e6745e3c.png
sett,0.1282278299331665,0.10077888518571854,0.15854957699775696,0.11490453779697418,0.13633765280246735,0.1686755120754242,0.1925259828567505,a20e6a7201382c24ca1f5a4e3756fb62.png
grass,0.14020058512687683,0.13311442732810974,0.10991185903549194,0.19738870859146118,0.17854218184947968,0.12501563131809235,0.11582664400339127,a216dbf68a1e910810c7f448374e3dea.jpg
sett,0.1457912176847458,0.10329999774694443,0.16634473204612732,0.1155642494559288,0.11729694157838821,0.14111611247062683,0.21058674156665802,a388b63844fe549a3dee6dce77f1afde.png
sett,0.1354321390390396,0.10695246607065201,0.1509331613779068,0.12791338562965393,0.14482052624225616,0.14316189289093018,0.19078640639781952,a3a49d3cbbe0f65dbe639a6ec22c3f4f.png
sett,0.1395934820175171,0.10294121503829956,0.14950720965862274,0.11114894598722458,0.11089619994163513,0.14559969305992126,0.2403133064508438,a4bb52d833d68d223d1f416b7e66d477.png
sett,0.13279736042022705,0.09936051815748215,0.16528798639774323,0.11371244490146637,0.1346707046031952,0.16883854568004608,0.18533243238925934,a50be3cfde15c5bf5c79bd6393f41b67.png
paving_stones,0.12108702957630157,0.09695247560739517,0.16368520259857178,0.10804814845323563,0.13456200063228607,0.19235405325889587,0.18331103026866913,a51feea5007c3a53c77d62cb34cfd7cb.png
asphalt,0.20671571791172028,0.14404527842998505,0.16419458389282227,0.13645265996456146,0.11404966562986374,0.09563253819942474,0.13890963792800903,a6d8f7fff1d9bdcc8661a138774e01da.png
sett,0.13988865911960602,0.11431148648262024,0.14617697894573212,0.1249394342303276,0.13145019114017487,0.12690693140029907,0.21632632613182068,a701c6c39587ed2b1088fc62a72ef825.png
paving_stones,0.07747437804937363,0.1491689682006836,0.1195567399263382,0.17940568923950195,0.16527733206748962,0.18677394092082977,0.12234295904636383,a7e692a47cdeddcbb812901957799cc6.png
sett,0.14697407186031342,0.10909466445446014,0.15558163821697235,0.1237868070602417,0.13310366868972778,0.13072524964809418,0.20073390007019043,a912d0876e79878a8471de44a97e3960.png
sett,0.13751298189163208,0.1117696687579155,0.15458913147449493,0.12975509464740753,0.13312211632728577,0.1394844502210617,0.1937665492296219,a9bb79f0c60ebcfa18592f3248007f4a.png
sett,0.13997124135494232,0.10640367120504379,0.14717833697795868,0.12542687356472015,0.12812650203704834,0.12998585402965546,0.22290754318237305,aad13576653df8aee11a725068c1c42c.png
sett,0.13752418756484985,0.11100417375564575,0.15234744548797607,0.1265517920255661,0.14013798534870148,0.13647165894508362,0.19596277177333832,aae624ec3ff365f6910bcff0e8aeaca5.png
sett,0.1281478852033615,0.09641358256340027,0.1662573516368866,0.10572879761457443,0.12266205996274948,0.18438489735126495,0.19640542566776276,abc7eb440a069b08950da143e6835de2.png
sett,0.12146501988172531,0.09616997838020325,0.15387308597564697,0.10950387269258499,0.136112242937088,0.1850612610578537,0.197814479470253,ac660a984640c7bf4d29c3e92b0a7cdb.jpg
concrete_plates,0.15602342784404755,0.13217443227767944,0.18119484186172485,0.14519056677818298,0.11723501980304718,0.11339099705219269,0.1547907441854477,acfa474615deefac87b60258640e7d13.png
sett,0.12939782440662384,0.09724097698926926,0.16694249212741852,0.10834232717752457,0.12879590690135956,0.18207009136676788,0.18721044063568115,ad4a36153e813660b5e201c4e98d560d.png
sett,0.13302290439605713,0.09852726012468338,0.16761723160743713,0.11125108599662781,0.13183917105197906,0.17347584664821625,0.18426653742790222,ad64022941483bd58bd9f89d9d8ac624.png
sett,0.13455773890018463,0.10450813919305801,0.1579572856426239,0.12374737113714218,0.14794905483722687,0.15578724443912506,0.17549316585063934,ad9755ab4074b3d5d3d580153d5c429c.png
sett,0.11961517482995987,0.10778021067380905,0.1457194983959198,0.12437377870082855,0.1479782611131668,0.16391922533512115,0.19061388075351715,aeada43f58db16776c16d28c54683592.png
asphalt,0.19902357459068298,0.17335635423660278,0.15044109523296356,0.15224990248680115,0.12237661331892014,0.09375260770320892,0.10879984498023987,afe0c12be287bbe4b103c3de61d2dd91.png
sett,0.14456430077552795,0.12550437450408936,0.132902592420578,0.14316745102405548,0.13134883344173431,0.081330806016922,0.24118168652057648,b013fa6f5c16de4541a151db76a8bfbe.png
ground,0.06415773928165436,0.1442991942167282,0.10027175396680832,0.19292280077934265,0.22910234332084656,0.1584669053554535,0.11077933013439178,b0787542ea84e36d6a8a0125bc566f45.png
sett,0.15779227018356323,0.12701082229614258,0.13693222403526306,0.13380557298660278,0.11199503391981125,0.07189296185970306,0.260571151971817,b15f2b74c19fdb1fcfe4cd9a2de72e9a.png
sett,0.11983904987573624,0.1341366171836853,0.12974631786346436,0.13979826867580414,0.13116711378097534,0.10284438729286194,0.24246825277805328,b1ecb8df7012144f6afc62e2542447df.png
sett,0.14694078266620636,0.10641182214021683,0.16076940298080444,0.11706456542015076,0.10889226943254471,0.12835276126861572,0.23156845569610596,b2ac861b23be486180dbe124ae7a66a2.png
sett,0.18313205242156982,0.09810854494571686,0.1470729261636734,0.11959143728017807,0.12381427735090256,0.10887491703033447,0.2194058746099472,b322f32f88f533637ac37b4153653903.png
sett,0.14811170101165771,0.10780063271522522,0.15280547738075256,0.12166715413331985,0.11250290274620056,0.11837352812290192,0.23873862624168396,b383e8e1324d7fc7c45d0ec7abb82956.png
concrete,0.1584525853395462,0.18472442030906677,0.1098477840423584,0.17596109211444855,0.17662350833415985,0.09898161888122559,0.09540902078151703,b3f7e54b139da5c80f47906ebd07c916.png
ground,0.08662168681621552,0.13366581499576569,0.08157823234796524,0.16989140212535858,0.26501792669296265,0.16451261937618256,0.09871231019496918,b4bd1680885551754026013dfce3eeb5.png
sett,0.13359743356704712,0.09834729135036469,0.13600407540798187,0.13161060214042664,0.14308573305606842,0.14748702943325043,0.20986787974834442,b6fab55c378729a8d2ce61bfedeb661f.png
sett,0.13156935572624207,0.10101436823606491,0.1473948210477829,0.11744952201843262,0.15146204829216003,0.17312170565128326,0.177988201379776,b7915fa87ebcad5fd52146dd99c8df54.png
sett,0.13299904763698578,0.09973248094320297,0.16513583064079285,0.11379274725914001,0.13554911315441132,0.16842471063137054,0.18436609208583832,b84ca75fd505e3812fb1dbbf56adf022.png
paving_stones,0.07984336465597153,0.10384150594472885,0.11342603713274002,0.13385990262031555,0.19854681193828583,0.21846553683280945,0.15201684832572937,b85b9b3a66216e41f56d0debccf9260b.png
sett,0.15081748366355896,0.10437122732400894,0.1536431461572647,0.10750762373209,0.09570474177598953,0.14394329488277435,0.24401241540908813,b9ff05d19c6b46e85c0aa53e35b3fab8.png
paving_stones,0.07975427061319351,0.0954781174659729,0.12246239930391312,0.13829895853996277,0.1821102350950241,0.21154847741127014,0.17034760117530823,ba0690a6571e51d33b4aa63fc4dcb001.png
sett,0.1398555189371109,0.10603240877389908,0.15991006791591644,0.11688963323831558,0.11933470517396927,0.1385831981897354,0.2193945348262787,ba7fa5f570b42d1faf9eac91a93ada68.png
sett,0.15518473088741302,0.12390834838151932,0.14290139079093933,0.12913605570793152,0.09574771672487259,0.07313299179077148,0.27998873591423035,ba8da9dcda1f1e9d43edc4bd7cf643d2.png
sett,0.13278234004974365,0.10153432935476303,0.13710927963256836,0.12172076106071472,0.15153761208057404,0.14442019164562225,0.21089544892311096,bb4407884bc24e0f57401e5e0030e02a.png
sett,0.1302843987941742,0.10078246146440506,0.16321010887622833,0.1138291135430336,0.13289111852645874,0.16813381016254425,0.19086900353431702,bb6837ecda21c2a0127cd37b4bfb2001.png
sett,0.14955611526966095,0.10545478016138077,0.16346360743045807,0.11785219609737396,0.11585982143878937,0.13038945198059082,0.21742400527000427,bcd09bb6d1e4e599be36a244549dd9bd.png
grass,0.1364297717809677,0.1341424286365509,0.1373172104358673,0.20362722873687744,0.17282995581626892,0.1323423832654953,0.08331110328435898,bd32cba0423451d36cd5dee01f677f7e.jpg
sett,0.13057202100753784,0.09689274430274963,0.141956627368927,0.11572210490703583,0.14140111207962036,0.17020629346370697,0.20324908196926117,bdd7b9051c69c6be1775801ddefac82f.png
sett,0.13322767615318298,0.09937400370836258,0.16047163307666779,0.11231780052185059,0.1294454038143158,0.1697404533624649,0.1954229772090912,be21de7b26d42f4be76d6e1b473410be.png
sett,0.15624824166297913,0.1084851548075676,0.15665729343891144,0.12161127477884293,0.1168704405426979,0.11742988973855972,0.22269763052463531,be6646f99c33c0ed71800862dea4df3c.png
sett,0.15456622838974,0.12196677178144455,0.1398973912000656,0.12769284844398499,0.10063639283180237,0.07882647961378098,0.2764138877391815,c02fdb020b05ff6e016e5ae00bfde95a.png
ground,0.13036508858203888,0.17484702169895172,0.10284244269132614,0.19143542647361755,0.22069327533245087,0.09716872870922089,0.08264800161123276,c072e4e49c5c8227466e5b55cf7a0953.png
sett,0.16065441071987152,0.1015530377626419,0.14699453115463257,0.11116114258766174,0.16169080138206482,0.14112432301044464,0.17682181298732758,c33c5ae9cd2cb8dda0a7320978a201fe.png
asphalt,0.23241941630840302,0.10305547714233398,0.11962269991636276,0.11821974813938141,0.14569629728794098,0.10594487935304642,0.17504140734672546,c3758d53d195f6689199192cf57e8ca5.png
sett,0.10785862058401108,0.09510787576436996,0.1303866058588028,0.11785414069890976,0.1713763028383255,0.180301696062088,0.19711479544639587,c3e1b5f05f0a024c144726a2e710a4a9.jpg
sett,0.16141434013843536,0.10949456691741943,0.15502455830574036,0.12240612506866455,0.11382948607206345,0.11082910746335983,0.22700180113315582,c42b3a66f533ada4eeafc5b8b49d1698.png
sett,0.1332961916923523,0.09711834788322449,0.16696476936340332,0.10591763257980347,0.11722560226917267,0.17883294820785522,0.20064453780651093,c5a173ce4438343b1fe97fedd64b3e92.png
paving_stones,0.13917823135852814,0.09386911988258362,0.15591439604759216,0.12928885221481323,0.15183255076408386,0.19165770709514618,0.13825921714305878,c6abc2c940a57a5c5c37c42ac6f1bdb8.png
ground,0.12880563735961914,0.1780916303396225,0.09273432195186615,0.1884264200925827,0.22101949155330658,0.10511787235736847,0.08580463379621506,c6c58ec77e6d041c52099151b42b772e.png
sett,0.14663539826869965,0.10781506448984146,0.15222953259944916,0.11655891686677933,0.1013089120388031,0.1201498806476593,0.2553023099899292,c74626b786bf61202adc76b589db8708.png
sett,0.14300163090229034,0.11701996624469757,0.1596301645040512,0.1227194219827652,0.11686870455741882,0.1252012550830841,0.21555887162685394,c8277b1303a4129a43f5d4dd6b1fe47a.png
ground,0.1309315264225006,0.1749850958585739,0.10392210632562637,0.1911897212266922,0.21977362036705017,0.09665070474147797,0.08254726231098175,c8ec326b3efa441603e6fe1c2e3829c6.png
sett,0.1430913507938385,0.10354115813970566,0.15867894887924194,0.11806529015302658,0.12441495060920715,0.1441737860441208,0.20803453028202057,c8fd7b3ab6d51a1adf005ea90ff7d2c7.png
sett,0.18199437856674194,0.11619561910629272,0.1320885568857193,0.1374763548374176,0.11446043848991394,0.08175068348646164,0.23603403568267822,cace40a3ae297c4b89d0f8eff72d1298.png
sett,0.12909077107906342,0.09482979774475098,0.13043749332427979,0.12115932255983353,0.15938004851341248,0.15703825652599335,0.20806428790092468,cb2aa213648a9ebe114e4510570dc392.png
sett,0.12805208563804626,0.09833703935146332,0.15735293924808502,0.11102733016014099,0.13532665371894836,0.1754399687051773,0.19446399807929993,cc0527d68a7429e483f7e15c8a5b2a6d.png
sett,0.1573864221572876,0.11902041733264923,0.11269938945770264,0.1507788747549057,0.1275337189435959,0.10258319973945618,0.22999800741672516,ccff8fc57533b96b2ef78a542d9aec9a.png
sett,0.17453134059906006,0.11320418864488602,0.16235662996768951,0.1250319927930832,0.10382264107465744,0.10127542167901993,0.21977771818637848,cdea4a866160a7b5d0afd23516c009ce.png
grass,0.12015296518802643,0.13302098214626312,0.11638998985290527,0.20040008425712585,0.17979377508163452,0.13288749754428864,0.11735463887453079,ce001f5a0d262a759ecb1dd680aabd66.png
ground,0.06219440698623657,0.10815849900245667,0.12505574524402618,0.16324006021022797,0.2106371521949768,0.1950717270374298,0.1356423795223236,cfca6c815a150f5496485b94a86169b7.png
sett,0.15284626185894012,0.11066610366106033,0.12074132263660431,0.13467901945114136,0.12997967004776,0.11543097347021103,0.23565666377544403,d02d5dec5222b5b7100967409b631843.jpg
sett,0.15499886870384216,0.1218690276145935,0.1424410343170166,0.1275884360074997,0.10171478241682053,0.08203089237213135,0.26935699582099915,d0e37b2b2d12175dfb87e1a81625d556.png
sett,0.11999194324016571,0.1001867949962616,0.14475569128990173,0.12542782723903656,0.14642582833766937,0.16508688032627106,0.19812512397766113,d180ad53a2fdec371cdffe18be2352db.jpg
sett,0.1701708883047104,0.1274840235710144,0.1590166836977005,0.13373826444149017,0.1081661656498909,0.09277503192424774,0.2086489349603653,d2b9ed66703c5963f8cad29936294b06.png
concrete,0.16146601736545563,0.18615037202835083,0.11190294474363327,0.17406533658504486,0.16936670243740082,0.10037614405155182,0.09667245298624039,d3459438f59ed0ab64437e87c04c9e21.png
sett,0.12531279027462006,0.09958886355161667,0.1565142422914505,0.11267650127410889,0.13209612667560577,0.1735551655292511,0.20025627315044403,d3aa29f47b13f59db083d0713829535a.png
ground,0.1255064159631729,0.17616264522075653,0.09283728152513504,0.19113858044147491,0.22707189619541168,0.10373276472091675,0.08355040848255157,d43afb77da91df8683e3cf8b392156d6.png
ground,0.1256367713212967,0.17710094153881073,0.09217396378517151,0.1899612545967102,0.22296138107776642,0.10579938441514969,0.08636634051799774,d4e93654ed6446b35e11f3d5664e3224.png
concrete,0.1752079278230667,0.18622559309005737,0.11735936254262924,0.17284822463989258,0.1596168875694275,0.09106829017400742,0.09767375141382217,d5ccac714560f0e44d7e0e91fac0a484.png
ground,0.11421617865562439,0.17432080209255219,0.088680699467659,0.18877676129341125,0.2339913547039032,0.11298179626464844,0.08703241497278214,d60e90977b7e5f2b26d61469d99c2e48.png
sett,0.13596558570861816,0.10105769336223602,0.1650717705488205,0.1151580810546875,0.13523365557193756,0.16218355298042297,0.1853296309709549,d62eab70b4b30ba1b545f6ab33a112d5.png
ground,0.1290484070777893,0.1797894686460495,0.09496133774518967,0.19023194909095764,0.2183813601732254,0.10093799978494644,0.08664949983358383,d6334dbd2260cd9d7f0bd00c7e0f2f4d.png
sett,0.13595198094844818,0.09977516531944275,0.15993595123291016,0.10944288223981857,0.11671585589647293,0.16313225030899048,0.21504592895507812,d8a6703d4128a98dcb4818bbc9162311.png
sett,0.12310940772294998,0.10731998831033707,0.14744679629802704,0.12655480206012726,0.1432124823331833,0.1449880450963974,0.20736853778362274,d90836dba07a4fd7ea3ea10321abc5b4.png
concrete,0.16847677528858185,0.18240806460380554,0.12419192492961884,0.16812710464000702,0.15531976521015167,0.10211991518735886,0.09935642033815384,da78fce3e01496be21fb451464d1231a.png
