prediction,asphalt,concrete,concrete plates,grass,ground,paving stones,sett,image_name
paving stones,0.0075225830078125,0.005859375,0.0198211669921875,0.0015773773193359375,0.0394287109375,0.92578125,0.00014662742614746094,e139d098964ef6029fc41d0c8a63aa01.jpg
paving stones,0.0377197265625,0.0015573501586914062,0.0034008026123046875,0.00044608116149902344,0.01345062255859375,0.943359375,0.00029730796813964844,e80d62142a4c0bf8a0406e656fbb31fa.png
paving stones,0.0418701171875,0.005847930908203125,0.05377197265625,0.00020003318786621094,0.002849578857421875,0.8955078125,5.91278076171875e-05,e98c499881c94455d0fe276338cdc6e0.png
paving stones,0.007663726806640625,0.0098419189453125,0.033294677734375,7.75456428527832e-05,0.005970001220703125,0.94287109375,5.8531761169433594e-05,ee506e6b3f8087ad7f730dbd59ba3219.jpg
paving stones,0.1990966796875,0.006011962890625,0.01123046875,0.00034999847412109375,0.01971435546875,0.76318359375,0.0004634857177734375,efc3a29edcde37cc732540c6eb5c7392.png
paving stones,0.018951416015625,0.040130615234375,0.4052734375,0.0006690025329589844,0.013031005859375,0.5205078125,0.001556396484375,f03b80ef98b458c0ef9a87c662b234c2.png
paving stones,0.0203857421875,0.0296630859375,0.409423828125,0.001895904541015625,0.0245819091796875,0.50927734375,0.004547119140625,f06af1e44d94164027bf1deffb01a3f4.png
paving stones,0.0589599609375,0.003326416015625,0.004993438720703125,0.00020599365234375,0.01024627685546875,0.921875,0.0002193450927734375,f1427a2b1e5504e82d8f561eef43780d.png
paving stones,0.0018014907836914062,0.00023627281188964844,0.0034732818603515625,4.369020462036133e-05,0.0009946823120117188,0.99365234375,1.0073184967041016e-05,f23242a3ec2108009d5291eb40bd1cae.png
asphalt,0.6669921875,0.01221466064453125,0.025848388671875,0.0007567405700683594,0.00717926025390625,0.286865234375,0.00041794776916503906,f2b8a739475562945edfa35e139d2e02.png
paving stones,0.1015625,0.01462554931640625,0.04949951171875,0.00833892822265625,0.3544921875,0.469482421875,0.0020427703857421875,f439ddaf0f20ee9f23ee9eb786eb4ec0.png
paving stones,0.08612060546875,0.01129150390625,0.0692138671875,0.0003304481506347656,0.01593017578125,0.81689453125,0.00024187564849853516,f94c73d78b90b8f21e03d921ffb7825f.png
paving stones,0.0171051025390625,0.0100555419921875,0.057861328125,0.0006427764892578125,0.00887298583984375,0.9052734375,0.0004417896270751953,fb3d730dd7fed426faeccd70a742476f.png
paving stones,0.328857421875,0.007495880126953125,0.01024627685546875,0.0007424354553222656,0.0179901123046875,0.6337890625,0.0007195472717285156,fdb513054fbe9060373cb9ba98def8b7.png
paving stones,0.1029052734375,0.0167999267578125,0.0313720703125,0.0009183883666992188,0.037841796875,0.8095703125,0.0008106231689453125,fefe0b8ce34118a31559f138cb1f1c05.png
paving stones,0.09295654296875,0.0011701583862304688,0.0227813720703125,1.0788440704345703e-05,0.0013675689697265625,0.8818359375,1.043081283569336e-05,ffa1aa803bd52762fa6605369114168f.png
